polygon,time,value,spatial_std,n_cells
Bagerhat,2011-01-01,0.3713657259941101,0.28464850783348083,7
Bagerhat,2012-01-01,-0.46454960107803345,0.23094995319843292,7
Bagerhat,2013-01-01,0.7673301100730896,0.21755942702293396,7
Bagerhat,2014-01-01,-0.29822659492492676,0.11215101182460785,7
Bagerhat,2015-01-01,0.500157356262207,0.14941389858722687,7
Bagerhat,2016-01-01,-0.07626815885305405,0.23483207821846008,7
Bagerhat,2017-01-01,0.9177474975585938,0.1438567340373993,7
Bagerhat,2018-01-01,-0.8528477549552917,0.16575399041175842,7
Bagerhat,2019-01-01,0.17652007937431335,0.2893979847431183,7
Bagerhat,2020-01-01,-1.041229009628296,0.11317025125026703,7
Bagerhat,2021-01-01,0.45415621995925903,0.2904490530490875,7
Bandarban,2011-01-01,0.5926432609558105,0.4195634722709656,8
Bandarban,2012-01-01,-0.6673746109008789,0.26017817854881287,8
Bandarban,2013-01-01,0.8483558893203735,0.08195539563894272,8
Bandarban,2014-01-01,-0.33885833621025085,0.3624376654624939,8
Bandarban,2015-01-01,-0.11041425168514252,0.2809172570705414,8
Bandarban,2016-01-01,-0.14387522637844086,0.22532834112644196,8
Bandarban,2017-01-01,0.5434473752975464,0.09769240021705627,8
Bandarban,2018-01-01,-0.9785361289978027,0.2640620470046997,8
Bandarban,2019-01-01,0.42034655809402466,0.20192499458789825,8
Bandarban,2020-01-01,-0.1657351553440094,0.3467801809310913,8
Bandarban,2021-01-01,0.19392438232898712,0.2805993854999542,8
Barguna,2011-01-01,0.395477294921875,0.16425172984600067,2
Barguna,2012-01-01,-0.5074029564857483,0.06067796051502228,2
Barguna,2013-01-01,0.9785894155502319,0.08510962128639221,2
Barguna,2014-01-01,-0.48733651638031006,0.18447808921337128,2
Barguna,2015-01-01,-0.03462562337517738,0.026921771466732025,2
Barguna,2016-01-01,-0.47488731145858765,0.14243458211421967,2
Barguna,2017-01-01,1.2827904224395752,0.03453254699707031,2
Barguna,2018-01-01,-0.7296532392501831,0.02628922462463379,2
Barguna,2019-01-01,0.391549676656723,0.17829135060310364,2
Barguna,2020-01-01,-0.8145010471343994,0.027481883764266968,2
Barguna,2021-01-01,0.2337777018547058,0.0588829442858696,2
Barisal,2011-01-01,-0.12936097383499146,0.34041666984558105,6
Barisal,2012-01-01,-0.20869679749011993,0.3034093379974365,6
Barisal,2013-01-01,0.8711557984352112,0.07805105298757553,6
Barisal,2014-01-01,-0.041104864329099655,0.36542317271232605,6
Barisal,2015-01-01,-0.09524267166852951,0.45692363381385803,6
Barisal,2016-01-01,-0.21072332561016083,0.08660176396369934,6
Barisal,2017-01-01,0.68277907371521,0.4085578918457031,6
Barisal,2018-01-01,-0.8063778877258301,0.36834338307380676,6
Barisal,2019-01-01,0.5393653512001038,0.23141057789325714,6
Barisal,2020-01-01,-0.6017953157424927,0.2636815309524536,6
Barisal,2021-01-01,-0.3862105906009674,0.45003217458724976,6
Bhola,2011-01-01,-0.05964784324169159,0.25225430727005005,2
Bhola,2012-01-01,-0.2485976219177246,0.13371506333351135,2
Bhola,2013-01-01,0.8812053799629211,0.05807006359100342,2
Bhola,2014-01-01,0.15380506217479706,0.020786553621292114,2
Bhola,2015-01-01,-0.20034272968769073,0.07503406703472137,2
Bhola,2016-01-01,-0.13558614253997803,0.011978156864643097,2
Bhola,2017-01-01,0.4090220630168915,0.0626576840877533,2
Bhola,2018-01-01,-0.2596930265426636,0.0983026772737503,2
Bhola,2019-01-01,0.4593309462070465,0.13536062836647034,2
Bhola,2020-01-01,-0.9994971752166748,0.09066978096961975,2
Bhola,2021-01-01,-0.0456165187060833,0.13220834732055664,2
Bogra,2011-01-01,-0.047185227274894714,0.1211208775639534,6
Bogra,2012-01-01,-0.259196013212204,0.1898932307958603,6
Bogra,2013-01-01,0.0059255934320390224,0.1305086314678192,6
Bogra,2014-01-01,-0.41592589020729065,0.13988839089870453,6
Bogra,2015-01-01,-0.7860725522041321,0.1938527524471283,6
Bogra,2016-01-01,-0.5427336096763611,0.1970580816268921,6
Bogra,2017-01-01,0.9824015498161316,0.14120469987392426,6
Bogra,2018-01-01,-0.35902678966522217,0.07065503299236298,6
Bogra,2019-01-01,0.7683259844779968,0.06072212755680084,6
Bogra,2020-01-01,0.6534865498542786,0.08300968259572983,6
Bogra,2021-01-01,-0.05673950910568237,0.18512429296970367,6
Brahamanbaria,2011-01-01,-0.45553070306777954,0.18380123376846313,4
Brahamanbaria,2012-01-01,-0.3485853374004364,0.263571560382843,4
Brahamanbaria,2013-01-01,0.4142664670944214,0.0697861835360527,4
Brahamanbaria,2014-01-01,0.3064769506454468,0.1190931499004364,4
Brahamanbaria,2015-01-01,-0.7552420496940613,0.2519783675670624,4
Brahamanbaria,2016-01-01,-0.131541445851326,0.1695399433374405,4
Brahamanbaria,2017-01-01,1.6592837572097778,0.09403353929519653,4
Brahamanbaria,2018-01-01,-1.059969186782837,0.2165512591600418,4
Brahamanbaria,2019-01-01,0.24369847774505615,0.17048999667167664,4
Brahamanbaria,2020-01-01,0.12714189291000366,0.3166540861129761,4
Brahamanbaria,2021-01-01,0.011928685009479523,0.40314850211143494,4
Chandpur,2011-01-01,-0.22429566085338593,0.1611689329147339,3
Chandpur,2012-01-01,-0.6396988034248352,0.08004423975944519,3
Chandpur,2013-01-01,0.11974791437387466,0.06905034184455872,3
Chandpur,2014-01-01,0.4006424844264984,0.13773229718208313,3
Chandpur,2015-01-01,-0.7692363262176514,0.17965589463710785,3
Chandpur,2016-01-01,-0.1654224842786789,0.05177624523639679,3
Chandpur,2017-01-01,1.6465392112731934,0.135102778673172,3
Chandpur,2018-01-01,-0.917811930179596,0.16089878976345062,3
Chandpur,2019-01-01,0.4495612680912018,0.08897572755813599,3
Chandpur,2020-01-01,0.09997574239969254,0.10768052190542221,3
Chandpur,2021-01-01,0.5278781056404114,0.26626649498939514,3
Chittagong,2011-01-01,0.5053061246871948,0.4775595963001251,8
Chittagong,2012-01-01,-0.6841870546340942,0.42170390486717224,8
Chittagong,2013-01-01,0.5984793901443481,0.24329259991645813,8
Chittagong,2014-01-01,0.07371082156896591,0.16910816729068756,8
Chittagong,2015-01-01,-0.3177460730075836,0.09049758315086365,8
Chittagong,2016-01-01,-0.27519911527633667,0.27940940856933594,8
Chittagong,2017-01-01,0.552342414855957,0.227900430560112,8
Chittagong,2018-01-01,-0.9705429077148438,0.4153209924697876,8
Chittagong,2019-01-01,0.7352912425994873,0.19596710801124573,8
Chittagong,2020-01-01,-0.21745656430721283,0.31431499123573303,8
Chittagong,2021-01-01,0.6736104488372803,0.2240816205739975,8
Chuadanga,2011-01-01,-0.11827001720666885,0.12191551923751831,2
Chuadanga,2012-01-01,-0.6828842163085938,0.16597405076026917,2
Chuadanga,2013-01-01,0.8765048980712891,0.3519535958766937,2
Chuadanga,2014-01-01,-0.01865270733833313,0.3797069787979126,2
Chuadanga,2015-01-01,-1.0602704286575317,0.2519284188747406,2
Chuadanga,2016-01-01,0.4609881043434143,0.26454758644104004,2
Chuadanga,2017-01-01,1.1293851137161255,0.328069806098938,2
Chuadanga,2018-01-01,-0.9141632914543152,0.07077908515930176,2
Chuadanga,2019-01-01,0.3809202313423157,0.053753241896629333,2
Chuadanga,2020-01-01,-0.05355578288435936,0.09956707060337067,2
Chuadanga,2021-01-01,0.4936521649360657,0.036919236183166504,2
Comilla,2011-01-01,-0.4981299042701721,0.11562705039978027,7
Comilla,2012-01-01,-0.41028037667274475,0.29989054799079895,7
Comilla,2013-01-01,0.14096274971961975,0.302927166223526,7
Comilla,2014-01-01,0.4217599332332611,0.24671463668346405,7
Comilla,2015-01-01,-0.48650020360946655,0.26845234632492065,7
Comilla,2016-01-01,0.048506446182727814,0.20302791893482208,7
Comilla,2017-01-01,1.500456690788269,0.4100794196128845,7
Comilla,2018-01-01,-1.1023480892181396,0.2882072329521179,7
Comilla,2019-01-01,0.4754714071750641,0.13076065480709076,7
Comilla,2020-01-01,-0.08989840745925903,0.15500114858150482,7
Comilla,2021-01-01,0.9030583500862122,0.545315146446228,7
Cox's Bazar,2011-01-01,0.32102808356285095,0.11375156790018082,3
Cox's Bazar,2012-01-01,-0.5708661079406738,0.160787895321846,3
Cox's Bazar,2013-01-01,0.7662286162376404,0.2305224984884262,3
Cox's Bazar,2014-01-01,-0.8403183817863464,0.2504243552684784,3
Cox's Bazar,2015-01-01,0.3193354308605194,0.2633523941040039,3
Cox's Bazar,2016-01-01,-0.19430148601531982,0.3421434164047241,3
Cox's Bazar,2017-01-01,0.4459734857082367,0.17363038659095764,3
Cox's Bazar,2018-01-01,-0.7848876118659973,0.15262354910373688,3
Cox's Bazar,2019-01-01,0.47959575057029724,0.39359480142593384,3
Cox's Bazar,2020-01-01,0.058212075382471085,0.15572631359100342,3
Cox's Bazar,2021-01-01,0.1922830492258072,0.2752164602279663,3
Dhaka,2011-01-01,-0.5702675580978394,0.2800161838531494,4
Dhaka,2012-01-01,-0.340717613697052,0.31240588426589966,4
Dhaka,2013-01-01,0.5261809229850769,0.048044364899396896,4
Dhaka,2014-01-01,0.09623490273952484,0.15886898338794708,4
Dhaka,2015-01-01,-0.5671184659004211,0.2583563029766083,4
Dhaka,2016-01-01,0.013484767638146877,0.06586205959320068,4
Dhaka,2017-01-01,1.421220064163208,0.06465032696723938,4
Dhaka,2018-01-01,-0.4236009120941162,0.16459055244922638,4
Dhaka,2019-01-01,0.1732589602470398,0.0896742194890976,4
Dhaka,2020-01-01,-0.3286767899990082,0.3636288642883301,4
Dhaka,2021-01-01,0.06036503240466118,0.21021781861782074,4
Dinajpur,2011-01-01,-0.21753165125846863,0.2213025987148285,7
Dinajpur,2012-01-01,-0.7958799004554749,0.22451473772525787,7
Dinajpur,2013-01-01,0.7359306216239929,0.1716751605272293,7
Dinajpur,2014-01-01,-0.563988208770752,0.21269337832927704,7
Dinajpur,2015-01-01,-0.07253413647413254,0.28108081221580505,7
Dinajpur,2016-01-01,-0.05128822103142738,0.3729060888290405,7
Dinajpur,2017-01-01,0.3319013714790344,0.33589863777160645,7
Dinajpur,2018-01-01,-0.34723472595214844,0.4225447177886963,7
Dinajpur,2019-01-01,0.4307156503200531,0.20114491879940033,7
Dinajpur,2020-01-01,0.5499081015586853,0.40469110012054443,7
Dinajpur,2021-01-01,0.4503226578235626,0.3964375853538513,7
Faridpur,2011-01-01,-0.26605498790740967,0.2861481308937073,6
Faridpur,2012-01-01,-0.20457464456558228,0.22038865089416504,6
Faridpur,2013-01-01,0.45750105381011963,0.17758309841156006,6
Faridpur,2014-01-01,0.06319653242826462,0.28316229581832886,6
Faridpur,2015-01-01,-0.4969003200531006,0.4597463011741638,6
Faridpur,2016-01-01,-0.23625661432743073,0.13004803657531738,6
Faridpur,2017-01-01,1.2580000162124634,0.3115268051624298,6
Faridpur,2018-01-01,-0.3090035617351532,0.17687569558620453,6
Faridpur,2019-01-01,0.3129315972328186,0.18392853438854218,6
Faridpur,2020-01-01,-0.5788405537605286,0.2941713333129883,6
Faridpur,2021-01-01,0.33734437823295593,0.278727263212204,6
Feni,2011-01-01,-0.32540807127952576,0.0,1
Feni,2012-01-01,-0.18757866322994232,0.0,1
Feni,2013-01-01,0.11526576429605484,0.0,1
Feni,2014-01-01,0.5985094904899597,0.0,1
Feni,2015-01-01,0.25950315594673157,0.0,1
Feni,2016-01-01,0.14942429959774017,0.0,1
Feni,2017-01-01,0.969194769859314,0.0,1
Feni,2018-01-01,-1.3159823417663574,0.0,1
Feni,2019-01-01,0.3830385208129883,0.0,1
Feni,2020-01-01,-0.6459630131721497,0.0,1
Feni,2021-01-01,0.8799801468849182,0.0,1
Gaibandha,2011-01-01,0.21061912178993225,0.04764484614133835,4
Gaibandha,2012-01-01,-0.32276564836502075,0.17914283275604248,4
Gaibandha,2013-01-01,0.5497941374778748,0.09623496234416962,4
Gaibandha,2014-01-01,-0.611905574798584,0.10915004462003708,4
Gaibandha,2015-01-01,-0.39490997791290283,0.1569802463054657,4
Gaibandha,2016-01-01,-0.5981994271278381,0.12790225446224213,4
Gaibandha,2017-01-01,0.8787726163864136,0.03464987874031067,4
Gaibandha,2018-01-01,-0.7751143574714661,0.19865012168884277,4
Gaibandha,2019-01-01,0.30070972442626953,0.22314174473285675,4
Gaibandha,2020-01-01,0.7630003690719604,0.2615950107574463,4
Gaibandha,2021-01-01,0.5104973316192627,0.32827550172805786,4
Gazipur,2011-01-01,-0.7372617125511169,0.15181851387023926,4
Gazipur,2012-01-01,-0.571715772151947,0.19003549218177795,4
Gazipur,2013-01-01,-0.005293145775794983,0.3611290156841278,4
Gazipur,2014-01-01,0.3589323163032532,0.06713692098855972,4
Gazipur,2015-01-01,-0.4014008045196533,0.08695103973150253,4
Gazipur,2016-01-01,0.02333085983991623,0.14460329711437225,4
Gazipur,2017-01-01,1.3625487089157104,0.16844850778579712,4
Gazipur,2018-01-01,-0.575006365776062,0.21137011051177979,4
Gazipur,2019-01-01,0.4957749843597412,0.2138327658176422,4
Gazipur,2020-01-01,0.05009102076292038,0.23388808965682983,4
Gazipur,2021-01-01,-0.4650333821773529,0.32626673579216003,4
Gopalganj,2011-01-01,-0.09982486814260483,0.21306872367858887,3
Gopalganj,2012-01-01,-0.014702617190778255,0.16840092837810516,3
Gopalganj,2013-01-01,0.7714952826499939,0.17106610536575317,3
Gopalganj,2014-01-01,0.040520623326301575,0.08092404901981354,3
Gopalganj,2015-01-01,0.3495255410671234,0.4655177593231201,3
Gopalganj,2016-01-01,-0.3070065677165985,0.18298256397247314,3
Gopalganj,2017-01-01,0.49351921677589417,0.10549620538949966,3
Gopalganj,2018-01-01,-0.757204532623291,0.32399171590805054,3
Gopalganj,2019-01-01,0.21376614272594452,0.28651461005210876,3
Gopalganj,2020-01-01,-0.6900904774665833,0.30143648386001587,3
Gopalganj,2021-01-01,-0.41680601239204407,0.6030955910682678,3
Habiganj,2011-01-01,-0.13069067895412445,0.25490111112594604,6
Habiganj,2012-01-01,-0.3365188539028168,0.16373512148857117,6
Habiganj,2013-01-01,0.676052987575531,0.21152035892009735,6
Habiganj,2014-01-01,0.6156730055809021,0.19706504046916962,6
Habiganj,2015-01-01,-0.8846077919006348,0.2796320617198944,6
Habiganj,2016-01-01,-0.2508576810359955,0.194474995136261,6
Habiganj,2017-01-01,1.294326663017273,0.2008773684501648,6
Habiganj,2018-01-01,-1.1353996992111206,0.25982677936553955,6
Habiganj,2019-01-01,-0.08597568422555923,0.24093478918075562,6
Habiganj,2020-01-01,0.23799853026866913,0.30063843727111816,6
Habiganj,2021-01-01,-0.7846853733062744,0.43752411007881165,6
Jamalpur,2011-01-01,0.06724458932876587,0.15934017300605774,6
Jamalpur,2012-01-01,-0.11482716351747513,0.1671968549489975,6
Jamalpur,2013-01-01,0.14809982478618622,0.19212877750396729,6
Jamalpur,2014-01-01,-0.12840251624584198,0.20968803763389587,6
Jamalpur,2015-01-01,-0.8874149918556213,0.2738451361656189,6
Jamalpur,2016-01-01,-0.7835654616355896,0.11332736909389496,6
Jamalpur,2017-01-01,0.9712104201316833,0.10045982897281647,6
Jamalpur,2018-01-01,-0.5762677192687988,0.11204250901937485,6
Jamalpur,2019-01-01,0.751549243927002,0.16975387930870056,6
Jamalpur,2020-01-01,0.5523741841316223,0.14841677248477936,6
Jamalpur,2021-01-01,-0.03323158994317055,0.16906939446926117,6
Jessore,2011-01-01,-0.05991454795002937,0.2564564347267151,6
Jessore,2012-01-01,-0.6621564030647278,0.1961134821176529,6
Jessore,2013-01-01,0.7614374756813049,0.34213483333587646,6
Jessore,2014-01-01,-0.5736507773399353,0.48582738637924194,6
Jessore,2015-01-01,-0.011351779103279114,0.28873664140701294,6
Jessore,2016-01-01,-0.13353580236434937,0.13923868536949158,6
Jessore,2017-01-01,0.9049822688102722,0.5631026029586792,6
Jessore,2018-01-01,-0.5575289130210876,0.4111373722553253,6
Jessore,2019-01-01,1.063686728477478,0.09739918261766434,6
Jessore,2020-01-01,-0.7319691777229309,0.13562308251857758,6
Jessore,2021-01-01,0.6160877346992493,0.4374217391014099,6
Jhalokati,2011-01-01,-0.4430161118507385,0.281798392534256,2
Jhalokati,2012-01-01,-0.33399420976638794,0.14943447709083557,2
Jhalokati,2013-01-01,0.8161441087722778,0.04040873050689697,2
Jhalokati,2014-01-01,-0.4023939371109009,0.08812136948108673,2
Jhalokati,2015-01-01,0.4774359464645386,0.11048436164855957,2
Jhalokati,2016-01-01,-0.26245468854904175,0.0265297070145607,2
Jhalokati,2017-01-01,0.892772376537323,0.05629432201385498,2
Jhalokati,2018-01-01,-0.9324198961257935,0.0514603853225708,2
Jhalokati,2019-01-01,0.7552988529205322,0.12646958231925964,2
Jhalokati,2020-01-01,-0.5673758387565613,0.06561696529388428,2
Jhalokati,2021-01-01,0.000301215797662735,0.06544886529445648,2
Jhenaidah,2011-01-01,-0.17482395470142365,0.1544342339038849,5
Jhenaidah,2012-01-01,-0.6803637146949768,0.12271922826766968,5
Jhenaidah,2013-01-01,0.7489832639694214,0.34078991413116455,5
Jhenaidah,2014-01-01,-0.28954407572746277,0.34970012307167053,5
Jhenaidah,2015-01-01,-0.6074650287628174,0.39046791195869446,5
Jhenaidah,2016-01-01,0.13367138803005219,0.33642175793647766,5
Jhenaidah,2017-01-01,1.1574246883392334,0.5321714878082275,5
Jhenaidah,2018-01-01,-0.5805968046188354,0.3294649124145508,5
Jhenaidah,2019-01-01,0.7237752676010132,0.2788827121257782,5
Jhenaidah,2020-01-01,-0.4310592710971832,0.3488708436489105,5
Jhenaidah,2021-01-01,0.48912176489830017,0.3222886025905609,5
Joypurhat,2011-01-01,-0.07217761874198914,0.1156204491853714,2
Joypurhat,2012-01-01,-0.48997968435287476,0.0942768007516861,2
Joypurhat,2013-01-01,0.3223596215248108,0.4085591733455658,2
Joypurhat,2014-01-01,-0.66330885887146,0.10837343335151672,2
Joypurhat,2015-01-01,-0.5347211956977844,0.2625717520713806,2
Joypurhat,2016-01-01,-0.42758938670158386,0.14706137776374817,2
Joypurhat,2017-01-01,0.8834684491157532,0.08485859632492065,2
Joypurhat,2018-01-01,-0.3738304376602173,0.06486918032169342,2
Joypurhat,2019-01-01,0.6962827444076538,0.19556990265846252,2
Joypurhat,2020-01-01,0.6594966053962708,0.09173977375030518,2
Joypurhat,2021-01-01,0.28125277161598206,0.22787639498710632,2
Khagrachhari,2011-01-01,-0.20984633266925812,0.1444273591041565,6
Khagrachhari,2012-01-01,-0.1114439144730568,0.13996188342571259,6
Khagrachhari,2013-01-01,0.27510595321655273,0.07173197716474533,6
Khagrachhari,2014-01-01,0.47202029824256897,0.16327087581157684,6
Khagrachhari,2015-01-01,-0.5423271656036377,0.17420440912246704,6
Khagrachhari,2016-01-01,0.07264205068349838,0.14340537786483765,6
Khagrachhari,2017-01-01,0.7913222908973694,0.1551065295934677,6
Khagrachhari,2018-01-01,-1.4293674230575562,0.13435979187488556,6
Khagrachhari,2019-01-01,0.8532294631004333,0.1096869483590126,6
Khagrachhari,2020-01-01,-0.17133378982543945,0.18915188312530518,6
Khagrachhari,2021-01-01,0.5599719285964966,0.27253326773643494,6
Khulna,2011-01-01,0.45615047216415405,0.24975080788135529,10
Khulna,2012-01-01,-0.42899131774902344,0.46096155047416687,10
Khulna,2013-01-01,0.8052905201911926,0.22850444912910461,10
Khulna,2014-01-01,-0.531462550163269,0.29838013648986816,10
Khulna,2015-01-01,0.31178566813468933,0.3181743919849396,10
Khulna,2016-01-01,-0.03214821219444275,0.24667400121688843,10
Khulna,2017-01-01,0.8978623151779175,0.22262293100357056,10
Khulna,2018-01-01,-0.7409862875938416,0.33478155732154846,10
Khulna,2019-01-01,0.44189006090164185,0.2978843152523041,10
Khulna,2020-01-01,-1.1793911457061768,0.2129654735326767,10
Khulna,2021-01-01,0.7748774886131287,0.29050469398498535,10
Kishoreganj,2011-01-01,-0.4452352225780487,0.1589900702238083,6
Kishoreganj,2012-01-01,-0.38976550102233887,0.30637964606285095,6
Kishoreganj,2013-01-01,0.2615529000759125,0.2767546474933624,6
Kishoreganj,2014-01-01,0.43168485164642334,0.05508522689342499,6
Kishoreganj,2015-01-01,-0.7182226777076721,0.20139051973819733,6
Kishoreganj,2016-01-01,-0.32251104712486267,0.17846646904945374,6
Kishoreganj,2017-01-01,1.354404091835022,0.22030934691429138,6
Kishoreganj,2018-01-01,-0.7913007736206055,0.1424802988767624,6
Kishoreganj,2019-01-01,0.3065960109233856,0.2031177580356598,6
Kishoreganj,2020-01-01,0.3127969205379486,0.21859952807426453,6
Kishoreganj,2021-01-01,-1.0451951026916504,0.35444778203964233,6
Kurigram,2011-01-01,0.16995352506637573,0.0,1
Kurigram,2012-01-01,-0.07866857945919037,0.0,1
Kurigram,2013-01-01,0.46180087327957153,0.0,1
Kurigram,2014-01-01,-0.6656005382537842,0.0,1
Kurigram,2015-01-01,-0.16734635829925537,0.0,1
Kurigram,2016-01-01,-0.4140152037143707,0.0,1
Kurigram,2017-01-01,0.8822523951530457,0.0,1
Kurigram,2018-01-01,-1.0954816341400146,0.0,1
Kurigram,2019-01-01,0.10283119231462479,0.0,1
Kurigram,2020-01-01,0.8042739033699036,0.0,1
Kurigram,2021-01-01,0.5214875936508179,0.0,1
Kushtia,2011-01-01,-0.23371946811676025,0.15560448169708252,3
Kushtia,2012-01-01,-0.6345946788787842,0.0756719782948494,3
Kushtia,2013-01-01,0.35941436886787415,0.15325869619846344,3
Kushtia,2014-01-01,-0.06606470793485641,0.15399281680583954,3
Kushtia,2015-01-01,-1.0960944890975952,0.1465567648410797,3
Kushtia,2016-01-01,0.08506635576486588,0.07863636314868927,3
Kushtia,2017-01-01,1.7333970069885254,0.022283179685473442,3
Kushtia,2018-01-01,-0.6878302693367004,0.047020405530929565,3
Kushtia,2019-01-01,0.402841180562973,0.04984870180487633,3
Kushtia,2020-01-01,0.13758431375026703,0.08454248309135437,3
Kushtia,2021-01-01,0.23200500011444092,0.1332603394985199,3
Lakshmipur,2011-01-01,0.28732460737228394,0.17325808107852936,2
Lakshmipur,2012-01-01,-0.23309369385242462,0.11764411628246307,2
Lakshmipur,2013-01-01,0.18635714054107666,0.17658236622810364,2
Lakshmipur,2014-01-01,0.30100125074386597,0.22733540832996368,2
Lakshmipur,2015-01-01,-0.6635372042655945,0.2820371091365814,2
Lakshmipur,2016-01-01,-0.2887594401836395,0.17508764564990997,2
Lakshmipur,2017-01-01,1.3837802410125732,0.21575134992599487,2
Lakshmipur,2018-01-01,-1.221859097480774,0.23177531361579895,2
Lakshmipur,2019-01-01,0.3648534417152405,0.10934586822986603,2
